npsn,nama_sekolah,nilai_total,provinsi,kota/kab,jenis_sekolah
20623314,"MAN INSAN CENDEKIA SERPONG ,More..","666,494",Prov. Banten,Kota Tangerang Selatan,MA
20532145,"SMA KATOLIK ST.LOUIS 1 ,More..","641,482",Prov. Jawa Timur,Kota Surabaya,SMA
69978389,"SMA PRADITA DIRGANTARA ,More..","640,747",Prov. Jawa Tengah,Kab. Boyolali,SMA
69941723,"MAN INSAN CENDEKIA PEKALONGAN ,More..","637,499",Prov. Jawa Tengah,Kota Pekalongan,MA
20102568,"SMAN 8 JAKARTA ,More..","635,347",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20107313,"SMA LABSCHOOL KEBAYORAN ,More..","634,304",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20100170,"SMAS KANISIUS JAKARTA ,More..","632,269",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
20101622,"SMAN 2 JAKARTA ,More..","631,421",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
20219730,"SMAS BPK 1 PENABUR BANDUNG ,More..","630,562",Prov. Jawa Barat,Kota Bandung,SMA
20100199,"SMAN 68 JAKARTA ,More..","629,223",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
20403161,"SMAN 8 YOGYAKARTA ,More..","628,538",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
10263538,"SMAS UNGGUL DEL ,More..","628,100",Prov. Sumatera Utara,Kab. Toba,SMA
20403174,"SMAN 1 YOGYAKARTA ,More..","625,860",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20107319,"SMAN 28 JAKARTA ,More..","625,145",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20403178,"SMAN 3 YOGYAKARTA ,More..","624,698",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20103301,"SMAN 81 JAKARTA ,More..","624,037",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20100601,"SMAS KRISTEN 5 BPK PENABUR ,More..","621,951",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
20102563,"SMAN 90 JAKARTA ,More..","579,872",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20401130,"SMAN 1 MLATI ,More..","579,749",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
20363082,"MAN 2 KUDUS ,More..","579,680",Prov. Jawa Tengah,Kab. Kudus,MA
20533660,"SMAN 1 ,More..","579,576",Prov. Jawa Timur,Kota Malang,SMA
20101626,"SMAN 112 JAKARTA ,More..","579,163",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
20103309,"SMAN 58 JAKARTA ,More..","579,023",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20103278,"SMAN 91 JAKARTA ,More..","577,969",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20401146,"SMAN 1 GODEAN ,More..","621,865",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
20580050,"MAN 2 KOTA MALANG ,More..","617,605",Prov. Jawa Timur,Kota Malang,MA
69975889,"MAN INSAN CENDEKIA KOTA BATAM ,More..","616,585",Prov. Kepulauan Riau,Kota Batam,MA
20403171,"SMAN 6 YOGYAKARTA ,More..","616,488",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20103283,"SMAN 21 JAKARTA ,More..","616,405",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20103307,"SMAN 61 JAKARTA ,More..","615,000",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
30315142,"SMAN BANUA KAL SEL ,More..","613,488",Prov. Kalimantan Selatan,Kab. Banjar,SMA
69941598,"MAN INSAN CENDEKIA SIAK ,More..","577,733",Prov. Riau,Kab. Siak,MA
20265518,"SMAS ALFA CENTAURI ,More..","577,561",Prov. Jawa Barat,Kota Bandung,SMA
20327966,"SMAN 1 SURAKARTA ,More..","576,569",Prov. Jawa Tengah,Kota Surakarta,SMA
20102575,"SMAN 55 JAKARTA ,More..","576,486",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20223075,"SMAS MARSUDIRINI ,More..","576,173",Prov. Jawa Barat,Kota Bekasi,SMA
20503414,"SMA NEGERI 2 JOMBANG ,More..","576,122",Prov. Jawa Timur,Kab. Jombang,SMA
20328895,"SMA NEGERI 03 ,More..","573,904",Prov. Jawa Tengah,Kota Semarang,SMA
69941830,"MAN INSAN CENDEKIA PASER ,More..","573,896",Prov. Kalimantan Timur,Kab. Paser,MA
20320392,"SMA SEDES SAPIENTIAE JAMBU ,More..","573,563",Prov. Jawa Tengah,Kab. Semarang,SMA
20603357,"SMAS KRISTEN BPK PENABUR GADING SERPONG ,More..","613,312",Prov. Banten,Kab. Tangerang,SMA
20102214,"SMAN 34 JAKARTA ,More..","613,287",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20103314,"SMAN 48 JAKARTA ,More..","611,964",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20328915,"SMAS KOLESE LOYOLA ,More..","611,291",Prov. Jawa Tengah,Kota Semarang,SMA
20279931,"SMAS AL-IRSYAD SATYA  ,More..","609,602",Prov. Jawa Barat,Kab. Bandung Barat,SMA
20108383,"SMAS SANTA URSULA ,More..","609,237",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
20103310,"SMAN 54 JAKARTA ,More..","573,342",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20100216,"SMAN 1 JAKARTA ,More..","573,001",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
10648016,"SMAN SUMATERA SELATAN ,More..","572,852",Prov. Sumatera Selatan,Kota Palembang,SMA
20252852,"SMAS AL KAHFI ,More..","572,812",Prov. Jawa Barat,Kab. Bogor,SMA
20532087,"SMAS SANTA MARIA ,More..","572,753",Prov. Jawa Timur,Kota Surabaya,SMA
20534388,"SMAN 2 KEDIRI ,More..","572,507",Prov. Jawa Timur,Kota Kediri,SMA
20229157,"SMAS ISLAM TERPADU NURUL FIKRI ,More..","572,332",Prov. Jawa Barat,Kota Depok,SMA
20307712,"SMAN 1 MUNTILAN ,More..","572,184",Prov. Jawa Tengah,Kab. Magelang,SMA
20309676,"SMAN 1 KLATEN ,More..","571,558",Prov. Jawa Tengah,Kab. Klaten,SMA
69856916,"SMA IGNATIUS GLOBAL SCHOOL (IGS) PALEMBANG ,More..","609,216",Prov. Sumatera Selatan,Kota Palembang,SMA
20101588,"SMAN 78 JAKARTA ,More..","607,431",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
20219263,"SMAS ALLOYSIUS 1 ,More..","605,233",Prov. Jawa Barat,Kota Bandung,SMA
20247147,"SMAS PESANTREN UNGGUL AL BAYAN ,More..","604,424",Prov. Jawa Barat,Kab. Sukabumi,SMA
60728785,"MAN Insan Cendekia Gorontalo ,More..","603,660",Prov. Gorontalo,Kab. Bone Bolango,MA
10210923,"SMAS SANTO THOMAS 1 MEDAN ,More..","571,138",Prov. Sumatera Utara,Kota Medan,SMA
10498812,"MAN 2 PEKANBARU ,More..","571,118",Prov. Riau,Kota Pekanbaru,MA
10210848,"SMAS SUTOMO 1 ,More..","571,025",Prov. Sumatera Utara,Kota Medan,SMA
69775444,"SMAS IT UMMUL QURO ,More..","570,976",Prov. Jawa Barat,Kota Bogor,SMA
69857710,"SMA TRENSAINS TEBUIRENG ,More..","570,584",Prov. Jawa Timur,Kab. Jombang,SMA
20103306,"SMAN 62 JAKARTA ,More..","570,157",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20533665,"SMAN 3 ,More..","570,129",Prov. Jawa Timur,Kota Malang,SMA
20341603,"SMAS AL IRSYAD AL ISLAMIYYAH ,More..","570,089",Prov. Jawa Tengah,Kab. Banyumas,SMA
20102193,"SMAN 47 JAKARTA ,More..","603,293",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
10507942,"MAN INSAN CENDEKIA JAMBI ,More..","602,429",Prov. Jambi,Kab. Muaro Jambi,MA
20102218,"SMAN 26 JAKARTA ,More..","602,227",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20103223,"SMAS LABSCHOOL JAKARTA ,More..","601,467",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
69978962,"MAN INSAN CENDEKIA PASURUAN ,More..","600,516",Prov. Jawa Timur,Kab. Pasuruan,MA
20401145,"SMAN 1 KALASAN ,More..","600,355",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
10211691,"SMAS BUDI MULIA ,More..","569,863",Prov. Sumatera Utara,Kota Pematangsiantar,SMA
20103304,"SMAN 67 JAKARTA ,More..","569,059",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20317494,"SMAN 1 KUDUS ,More..","568,729",Prov. Jawa Tengah,Kab. Kudus,SMA
20103298,"SMAN 44 JAKARTA ,More..","568,474",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
10307523,"SMAN 1 BUKITTINGGI ,More..","568,426",Prov. Sumatera Barat,Kota Bukittinggi,SMA
69983967,"MAN INSAN CENDEKIA GOWA ,More..","568,164",Prov. Sulawesi Selatan,Kab. Gowa,MA
20401127,"SMAN 1 PAKEM ,More..","568,097",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
20102574,"SMAN 6 JAKARTA ,More..","567,459",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20401124,"SMAN 1 SLEMAN ,More..","599,910",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
20220343,"SMAS REGINA PACIS ,More..","598,917",Prov. Jawa Barat,Kota Bogor,SMA
20402126,"SMAN 1 WONOSARI ,More..","598,569",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMA
20103303,"SMAN 71 JAKARTA ,More..","598,365",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20103285,"SMAN 12 JAKARTA ,More..","597,100",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20101589,"SMAN 65 JAKARTA ,More..","595,949",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
20402778,"SMA NEGERI 2 WATES ,More..","567,443",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
20327987,"SMAS REGINA PACIS SURAKARTA ,More..","567,427",Prov. Jawa Tengah,Kota Surakarta,SMA
20403145,"SMAS STELLA DUCE 1 ,More..","567,270",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20177932,"MAN 4 JAKARTA ,More..","567,124",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
20327564,"SMAN 3 MAGELANG ,More..","567,117",Prov. Jawa Tengah,Kota Magelang,SMA
10304887,"SMA NEGERI AGAM CENDEKIA ,More..","567,106",Prov. Sumatera Barat,Kab. Agam,SMA
20532237,"SMAN 15 SURABAYA ,More..","566,644",Prov. Jawa Timur,Kota Surabaya,SMA
20532230,"SMAN 2 SURABAYA ,More..","566,601",Prov. Jawa Timur,Kota Surabaya,SMA
20532248,"SMAN 5 SURABAYA ,More..","595,634",Prov. Jawa Timur,Kota Surabaya,SMA
60724799,"SMAS DARMA YUDHA ,More..","594,667",Prov. Riau,Kota Pekanbaru,SMA
69983368,"MAN INSAN CENDEKIA PADANG PARIAMAN ,More..","594,622",Prov. Sumatera Barat,Kab. Padang Pariaman,MA
20401156,"SMAS KOLESE DE BRITTO DEPOK ,More..","594,617",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
20253599,"SMAS PENABUR ,More..","594,090",Prov. Jawa Barat,Kota Bekasi,SMA
20102212,"SMAN 38 JAKARTA ,More..","593,853",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20401132,"SMAN 2 NGAGLIK ,More..","566,439",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
20580045,"MAN 2 Kota Kediri ,More..","566,431",Prov. Jawa Timur,Kota Kediri,MA
20613477,"SMAN 2 KOTA TANGERANG SELATAN ,More..","566,320",Prov. Banten,Kota Tangerang Selatan,SMA
20330921,"SMA TRENSAINS MUHAMMADIYAH SRAGEN ,More..","566,187",Prov. Jawa Tengah,Kab. Sragen,SMA
20327969,"SMAN 4 SURAKARTA ,More..","565,684",Prov. Jawa Tengah,Kota Surakarta,SMA
20400406,"SMA NEGERI 1 BANGUNTAPAN ,More..","565,620",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
10303462,"SMAN 10 PADANG ,More..","565,617",Prov. Sumatera Barat,Kota Padang,SMA
20102592,"SMAN 49 JAKARTA ,More..","593,747",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20401161,"SMAN 1 DEPOK ,More..","593,477",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
20403170,"SMAN 7 YOGYAKARTA ,More..","593,277",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20403375,"MAN 1 YOGYAKARTA ,More..","592,462",Prov. D.I. Yogyakarta,Kota Yogyakarta,MA
20103296,"SMAN 39 JAKARTA ,More..","592,409",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20403180,"SMAN 5 YOGYAKARTA ,More..","591,220",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20400405,"SMA NEGERI 1 BANTUL ,More..","590,731",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
10100170,"SMA NEGERI MODAL BANGSA ,More..","565,451",Prov. Aceh,Kab. Aceh Besar,SMA
20200691,"SMAN 2 CIBINONG ,More..","565,413",Prov. Jawa Barat,Kab. Bogor,SMA
20329517,"SMA Negeri 1 Pekalongan ,More..","565,284",Prov. Jawa Tengah,Kota Pekalongan,SMA
30105064,"SMAS KRISTEN IMMANUEL ,More..","565,236",Prov. Kalimantan Barat,Kota Pontianak,SMA
10208520,"SMAN 2 BALIGE ,More..","565,102",Prov. Sumatera Utara,Kab. Toba,SMA
20328912,"SMA SEMESTA ,More..","565,046",Prov. Jawa Tengah,Kota Semarang,SMA
20220342,"SMAN 1 BOGOR ,More..","564,843",Prov. Jawa Barat,Kota Bogor,SMA
69941607,"MAN Insan Cendekia Oki ,More..","590,113",Prov. Sumatera Selatan,Kab. Ogan Komering Ilir,MA
10310903,"SMAN 1 SUMATERA BARAT ,More..","589,803",Prov. Sumatera Barat,Kota Padang Panjang,SMA
20533654,"SMAS K KOLESE ST YUSUP ,More..","589,501",Prov. Jawa Timur,Kota Malang,SMA
20403162,"SMAN 9 YOGYAKARTA ,More..","589,077",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20402794,"SMA NEGERI 1 WATES ,More..","588,705",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
20219327,"SMAN 3 BANDUNG ,More..","588,599",Prov. Jawa Barat,Kota Bandung,SMA
20103256,"SMAN 99 JAKARTA ,More..","588,156",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20312200,"SMAN 1 KARANGANYAR ,More..","564,797",Prov. Jawa Tengah,Kab. Karanganyar,SMA
20254358,"SMAS GLOBAL MANDIRI ,More..","564,775",Prov. Jawa Barat,Kab. Bogor,SMA
20103257,"SMAN 98 JAKARTA ,More..","564,658",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20339021,"SMA NEGERI 1 PATI ,More..","564,590",Prov. Jawa Tengah,Kab. Pati,SMA
10609651,"SMA KUSUMA BANGSA PALEMBANG ,More..","564,573",Prov. Sumatera Selatan,Kota Palembang,SMA
20302182,"SMAN 1 PURWOKERTO ,More..","564,470",Prov. Jawa Tengah,Kab. Banyumas,SMA
69765089,"SMAS ISLAM ATHIRAH ,More..","564,461",Prov. Sulawesi Selatan,Kab. Bone,SMA
69986890,"SMA UNGGULAN CT ARSA FOUNDATION SUKOHARJO ,More..","587,175",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
20607991,"SMA ISLAM NURUL FIKRI ,More..","587,021",Prov. Banten,Kab. Serang,SMA
10603858,"SMA NEGERI 17 PALEMBANG ,More..","586,583",Prov. Sumatera Selatan,Kota Palembang,SMA
20102570,"SMAN 70 JAKARTA ,More..","586,564",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20103284,"SMAN 14 JAKARTA ,More..","585,691",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20107299,"SMAS GONZAGA JAKARTA ,More..","585,558",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20327970,"SMAN 5 SURAKARTA ,More..","564,420",Prov. Jawa Tengah,Kota Surakarta,SMA
20102216,"SMAN 3 JAKARTA ,More..","564,401",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20231283,"SMAS BUNDA HATI KUDUS ,More..","563,955",Prov. Jawa Barat,Kab. Bogor,SMA
20517739,"SMAN 1 LAWANG ,More..","563,624",Prov. Jawa Timur,Kab. Malang,SMA
20102219,"SMAN 109 JAKARTA ,More..","563,560",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20321438,"SMA NEGERI 1 TEMANGGUNG ,More..","563,523",Prov. Jawa Tengah,Kab. Temanggung,SMA
20403176,"SMAN 11 YOGYAKARTA ,More..","563,275",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20400373,"SMA NEGERI 1 SANDEN ,More..","585,389",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
10303461,"SMAN 1 PADANG ,More..","584,853",Prov. Sumatera Barat,Kota Padang,SMA
69760753,"SMAS IT IBNU ABBAS ,More..","584,656",Prov. Jawa Tengah,Kab. Klaten,SMA
69873999,"SMA KRISTEN PENABUR KOTA WISATA ,More..","584,582",Prov. Jawa Barat,Kab. Bogor,SMA
69949652,"SMA Muhammadiyah Program Khusus Kottabarat Surakarta ,More..","584,555",Prov. Jawa Tengah,Kota Surakarta,SMA
20258396,"SMAS IT AS-SYIFA BOARDING SCHOOL ,More..","584,418",Prov. Jawa Barat,Kab. Subang,SMA
20219728,"SMAS BPK 2 PENABUR ,More..","584,268",Prov. Jawa Barat,Kota Bandung,SMA
40320336,"SMAS ZION ,More..","563,177",Prov. Sulawesi Selatan,Kota Makassar,SMA
20549721,"SMAS AL HIKMAH SURABAYA ,More..","563,152",Prov. Jawa Timur,Kota Surabaya,SMA
20308449,"SMAN 1 BOYOLALI ,More..","563,028",Prov. Jawa Tengah,Kab. Boyolali,SMA
20534124,"SMAN 2 MADIUN ,More..","562,790",Prov. Jawa Timur,Kota Madiun,SMA
20403177,"SMAN 2 YOGYAKARTA ,More..","562,340",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20306807,"SMA NEGERI 1 WONOSOBO ,More..","562,211",Prov. Jawa Tengah,Kab. Wonosobo,SMA
20328896,"SMA NEGERI 02 ,More..","562,189",Prov. Jawa Tengah,Kota Semarang,SMA
20606507,"SMAS UPH COLLEGE ,More..","584,074",Prov. Banten,Kab. Tangerang,SMA
10303611,"SMAN 1 PADANG PANJANG ,More..","583,940",Prov. Sumatera Barat,Kota Padang Panjang,SMA
20307644,"SMAS PANGUDI LUHUR VAN LITH ,More..","583,823",Prov. Jawa Tengah,Kab. Magelang,SMA
20101623,"SMAN 19 JAKARTA ,More..","583,634",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
20327563,"SMAN 1 MAGELANG ,More..","583,608",Prov. Jawa Tengah,Kota Magelang,SMA
20306202,"SMAN 1 PURWOREJO ,More..","583,325",Prov. Jawa Tengah,Kab. Purworejo,SMA
20100806,"SMAN 13 JAKARTA ,More..","583,285",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
20107277,"SMAS AL IZHAR JAKARTA ,More..","561,953",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
69756117,"SMAS AL - AZHAR MANDIRI PALU ,More..","561,883",Prov. Sulawesi Tengah,Kota Palu,SMA
20102217,"SMAN 29 JAKARTA ,More..","561,658",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
20222365,"SMAN 2 CIREBON ,More..","561,649",Prov. Jawa Barat,Kota Cirebon,SMA
69989336,"SMA BUDI CENDEKIA ISLAMIC SCHOOL  ,More..","561,491",Prov. Jawa Barat,Kota Depok,SMA
69975824,"MAN INSAN CENDEKIA KOTA KENDARI ,More..","561,315",Prov. Sulawesi Tenggara,Kota Kendari,MA
20403179,"SMAN 4 YOGYAKARTA ,More..","561,313",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
20615025,"SMAS PENABUR BINTARO ,More..","582,565",Prov. Banten,Kota Tangerang Selatan,SMA
20277085,"MAS ZAKARIA ,More..","582,462",Prov. Jawa Barat,Kota Bandung,MA
20219266,"SMAS ST ANGELA ,More..","582,306",Prov. Jawa Barat,Kota Bandung,SMA
69976494,"MAN INSAN CENDEKIA TANAH LAUT ,More..","581,705",Prov. Kalimantan Selatan,Kab. Tanah Laut,MA
20307641,"SMAS TARUNA NUSANTARA ,More..","581,661",Prov. Jawa Tengah,Kab. Magelang,SMA
20246430,"SMAS ISLAM DIAN DIDAKTIKA ,More..","561,296",Prov. Jawa Barat,Kota Depok,SMA
10210836,"SMAS SUTOMO 2 ,More..","561,219",Prov. Sumatera Utara,Kota Medan,SMA
20504500,"SMAN 1 BOJONEGORO ,More..","560,936",Prov. Jawa Timur,Kab. Bojonegoro,SMA
20520820,"SMAN 2 LUMAJANG ,More..","560,914",Prov. Jawa Timur,Kab. Lumajang,SMA
20223020,"SMAN 1 BEKASI ,More..","560,694",Prov. Jawa Barat,Kota Bekasi,SMA
20223819,"SMAN 1 KOTA DEPOK ,More..","560,653",Prov. Jawa Barat,Kota Depok,SMA
20328447,"SMAN 1 SALATIGA ,More..","581,657",Prov. Jawa Tengah,Kota Salatiga,SMA
20219269,"SMAS TARUNA BAKTI ,More..","581,497",Prov. Jawa Barat,Kota Bandung,SMA
69978966,"MAN INSAN CENDEKIA LOMBOK TIMUR ,More..","581,076",Prov. Nusa Tenggara Barat,Kab. Lombok Timur,MA
20103292,"SMAN 103 JAKARTA ,More..","580,890",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
20107304,"SMAS ISLAM AL-AZHAR 1 JAKARTA ,More..","580,574",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
10259371,"SMAS METHODIST 3 MEDAN ,More..","580,203",Prov. Sumatera Utara,Kota Medan,SMA
20238524,"SMK-SMAK BOGOR ,More..","580,148",Prov. Jawa Barat,Kota Bogor,SMK
20102571,"SMAN 66 JAKARTA ,More..","580,146",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
10603865,"SMA NEGERI 01 PALEMBANG ,More..","560,455",Prov. Sumatera Selatan,Kota Palembang,SMA
20525856,"SMAN 1 GLAGAH ,More..","560,196",Prov. Jawa Timur,Kab. Banyuwangi,SMA
20305010,"SMAN 1 KEBUMEN ,More..","560,010",Prov. Jawa Tengah,Kab. Kebumen,SMA
